#configure_file ("levels.txt" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Title.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Switch_Player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ScoreTable.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Help.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Exit.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Play.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Sticker.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("instructions.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Map1.png" ${CMAKE_BINARY_DIR} COPYONLY)


configure_file ("level1.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level2.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("level3.png" ${CMAKE_BINARY_DIR} COPYONLY)
